N,Time,X_pos,Y_pos,Value
400,49:10,-3.0,0.9475,0.0173776
401,49:13,-3.0,0.9575,0.0257393
402,49:15,-3.0,0.97,0.02588178
403,49:18,-3.0,0.98,0.03150726
404,49:21,-3.0,0.99,0.03428212
405,49:23,-3.0,1.0,0.0417001
406,49:26,-3.0,1.0075,0.0438405
407,49:28,-3.0,1.0175,0.0523025
408,49:31,-3.0,1.0275,0.05894936
409,49:34,-3.0,1.0375,0.06733754
410,49:36,-3.0,1.0475,0.07605144
411,49:39,-3.0,1.0575,0.0836774
412,49:42,-3.0,1.07,0.09200406
413,49:44,-3.0,1.08,0.10457846
414,49:47,-3.0,1.09,0.109981
415,49:49,-3.0,1.1,0.120214
416,49:52,-3.0,1.11,0.123879
417,49:55,-3.0,1.12,0.135634
418,49:57,-3.0,1.1275,0.1407956
419,50:00,-3.0,1.1375,0.1466052
420,50:02,-3.0,1.1475,0.154172
421,50:05,-3.0,1.1575,0.1559156
422,50:08,-3.0,1.1675,0.1623978
423,50:10,-3.0,1.1775,0.1641888
424,50:13,-3.0,1.19,0.1702584
425,50:15,-3.0,1.2,0.1729092
426,50:18,-3.0,1.21,0.1750396
427,50:21,-3.0,1.22,0.17442159999999998
428,50:23,-3.0,1.23,0.1779838
429,50:26,-3.0,1.24,0.1801986
430,50:29,-3.0,1.25,0.1804388
431,50:31,-3.0,1.2575,0.1781086
432,50:34,-3.0,1.2675,0.182302
433,50:36,-3.0,1.2775,0.179997
434,50:39,-3.0,1.2875,0.1816196
435,50:42,-3.0,1.2975,0.1820414
436,50:44,-3.0,1.3075,0.1824528
437,50:47,-3.0,1.32,0.183633
438,50:49,-3.0,1.33,0.18172839999999998
439,50:52,-3.0,1.34,0.1808894
440,50:55,-3.0,1.35,0.1830176
441,50:57,-3.0,1.36,0.1819636
442,51:00,-3.0,1.37,0.1843358
443,51:03,-3.0,1.3775,0.183619
444,51:05,-3.0,1.3875,0.1814246
445,51:08,-3.0,1.3975,0.185446
446,51:10,-3.0,1.4075,0.1810186
447,51:13,-3.0,1.4175,0.18661740000000002
448,51:16,-3.0,1.4275,0.1816948
449,51:18,-3.0,1.44,0.1827704
450,51:21,-3.0,1.45,0.1843166
451,51:23,-3.0,1.46,0.1859224
452,51:26,-3.0,1.47,0.1829698
453,51:29,-3.0,1.48,0.183427
454,51:43,-4.0,0.66,0.02083034
455,51:46,-4.0,0.67,0.01897454
456,51:49,-4.0,0.68,0.01790618
457,51:51,-4.0,0.6875,0.01367546
458,51:54,-4.0,0.6975,0.0132973
459,51:56,-4.0,0.7075,0.01322738
460,51:59,-4.0,0.72,0.01329814
461,52:02,-4.0,0.73,0.01241578
462,52:04,-4.0,0.74,0.01340016
463,52:07,-4.0,0.75,0.01188344
464,52:09,-4.0,0.7575,0.01459074
465,52:12,-4.0,0.7675,0.01163138
466,52:15,-4.0,0.7775,0.010985140000000001
467,52:17,-4.0,0.79,0.01226526
468,52:20,-4.0,0.8,0.01786096
469,52:23,-4.0,0.81,0.01706122
470,52:25,-4.0,0.8175,0.01260364
471,52:28,-4.0,0.8275,0.0155031
472,52:30,-4.0,0.8375,0.01218258
473,52:33,-4.0,0.85,0.01618848
474,52:36,-4.0,0.86,0.01442324
475,52:38,-4.0,0.87,0.0146196
476,52:41,-4.0,0.8775,0.01540482
477,52:43,-4.0,0.8875,0.01691764
478,52:46,-4.0,0.8975,0.01385944
479,52:49,-4.0,0.91,0.0180029
480,52:51,-4.0,0.92,0.01901274
481,52:54,-4.0,0.93,0.01873614
482,52:57,-4.0,0.9375,0.02053758
483,52:59,-4.0,0.9475,0.02373122
484,53:02,-4.0,0.9575,0.02170858
485,53:05,-4.0,0.97,0.02981872
486,53:07,-4.0,0.98,0.03238478
487,53:10,-4.0,0.99,0.03752282
488,53:12,-4.0,1.0,0.04374368
489,53:15,-4.0,1.0075,0.0475809
490,53:18,-4.0,1.0175,0.05639114
491,53:20,-4.0,1.0275,0.06310605999999999
492,53:23,-4.0,1.0375,0.07354594
493,53:26,-4.0,1.0475,0.08157808
494,53:28,-4.0,1.0575,0.0917014
495,53:31,-4.0,1.07,0.1008056
496,53:34,-4.0,1.08,0.1128058
497,53:36,-4.0,1.09,0.1182756
498,53:39,-4.0,1.1,0.1306206
499,53:42,-4.0,1.11,0.1359334
500,53:44,-4.0,1.12,0.1421446
501,53:47,-4.0,1.1275,0.1507404
502,53:50,-4.0,1.1375,0.1541478
503,53:52,-4.0,1.1475,0.1594258
504,53:55,-4.0,1.1575,0.1658874
505,53:58,-4.0,1.1675,0.17097
506,54:00,-4.0,1.1775,0.1727516
507,54:03,-4.0,1.19,0.1762078
508,54:06,-4.0,1.2,0.1796972
509,54:09,-4.0,1.21,0.180357
510,54:11,-4.0,1.22,0.18056619999999998
511,54:14,-4.0,1.23,0.1833436
512,54:17,-4.0,1.24,0.18296400000000002
513,54:20,-4.0,1.25,0.1820154
514,54:22,-4.0,1.2575,0.1860512
515,54:25,-4.0,1.2675,0.1836596
516,54:28,-4.0,1.2775,0.187851
517,54:30,-4.0,1.2875,0.18316079999999998
518,54:33,-4.0,1.2975,0.1864284
519,54:36,-4.0,1.3075,0.1857094
520,54:39,-4.0,1.32,0.1852448
521,54:41,-4.0,1.33,0.1843362
522,54:44,-4.0,1.34,0.1855212
523,54:47,-4.0,1.35,0.1839178
524,54:50,-4.0,1.36,0.1884044
525,54:53,-4.0,1.37,0.1893916
526,54:55,-4.0,1.3775,0.1854922
527,54:58,-4.0,1.3875,0.1854034
528,55:01,-4.0,1.3975,0.1879422
529,55:04,-4.0,1.4075,0.1847842
530,55:07,-4.0,1.4175,0.1881386
531,55:09,-4.0,1.4275,0.186018
532,55:12,-4.0,1.44,0.1872428
533,55:15,-4.0,1.45,0.1846558
534,55:18,-4.0,1.46,0.1860378
535,55:32,-5.0,0.67,0.0219355
536,55:36,-5.0,0.68,0.01702656
537,55:38,-5.0,0.6875,0.0166491
538,55:41,-5.0,0.6975,0.0179466
539,55:44,-5.0,0.7075,0.014549
540,55:47,-5.0,0.72,0.01408774
541,55:49,-5.0,0.73,0.01597742
542,55:52,-5.0,0.74,0.01432236
543,55:55,-5.0,0.75,0.01594758
544,55:58,-5.0,0.7575,0.01563914
545,56:01,-5.0,0.7675,0.01310804
546,56:03,-5.0,0.7775,0.0143189
547,56:06,-5.0,0.79,0.01437904
548,56:09,-5.0,0.8,0.01579646
549,56:12,-5.0,0.81,0.01323296
550,56:15,-5.0,0.8175,0.01485322
551,56:18,-5.0,0.8275,0.01612864
552,56:20,-5.0,0.8375,0.01780852
553,56:23,-5.0,0.85,0.01417818
554,56:26,-5.0,0.86,0.01747672
555,56:29,-5.0,0.87,0.0131128
556,56:32,-5.0,0.8775,0.0161826
557,56:34,-5.0,0.8875,0.0168462
558,56:37,-5.0,0.8975,0.015334500000000001
559,56:40,-5.0,0.91,0.01829254
560,56:43,-5.0,0.92,0.01600034
561,56:46,-5.0,0.93,0.01829416
562,56:49,-5.0,0.9375,0.01892284
563,56:51,-5.0,0.9475,0.021339379999999998
564,56:54,-5.0,0.9575,0.0297357
565,56:57,-5.0,0.97,0.0277313
566,57:00,-5.0,0.98,0.03522444
567,57:03,-5.0,0.99,0.04093174
568,57:05,-5.0,1.0,0.05121508
569,57:08,-5.0,1.0075,0.05161694
570,57:11,-5.0,1.0175,0.06145092
571,57:14,-5.0,1.0275,0.06786816
572,57:17,-5.0,1.0375,0.07891578
573,57:19,-5.0,1.0475,0.08763268
574,57:22,-5.0,1.0575,0.09823906
575,57:25,-5.0,1.07,0.1125178
576,57:28,-5.0,1.08,0.1220274
577,57:31,-5.0,1.09,0.1296358
578,57:34,-5.0,1.1,0.1374268
579,57:36,-5.0,1.11,0.1467284
580,57:39,-5.0,1.12,0.155841
581,57:42,-5.0,1.1275,0.1569846
582,57:45,-5.0,1.1375,0.1690314
583,57:48,-5.0,1.1475,0.1697352
584,57:50,-5.0,1.1575,0.1723906
585,57:53,-5.0,1.1675,0.1775224
586,57:56,-5.0,1.1775,0.1768558
587,57:59,-5.0,1.19,0.18120719999999998
588,58:02,-5.0,1.2,0.1828628
589,58:04,-5.0,1.21,0.187122
590,58:07,-5.0,1.22,0.185072
591,58:10,-5.0,1.23,0.18312499999999998
592,58:13,-5.0,1.24,0.1862648
593,58:16,-5.0,1.25,0.1822348
594,58:19,-5.0,1.2575,0.1858026
595,58:21,-5.0,1.2675,0.18623
596,58:24,-5.0,1.2775,0.1852998
597,58:27,-5.0,1.2875,0.18729099999999999
598,58:30,-5.0,1.2975,0.1874244
599,58:33,-5.0,1.3075,0.1833862
600,58:36,-5.0,1.32,0.1886584
601,58:38,-5.0,1.33,0.1869344
602,58:41,-5.0,1.34,0.1861922
603,58:44,-5.0,1.35,0.18496
604,58:47,-5.0,1.36,0.184729
605,58:50,-5.0,1.37,0.1840912
606,58:53,-5.0,1.3775,0.1903754
607,58:55,-5.0,1.3875,0.1855348
608,58:58,-5.0,1.3975,0.185289
609,59:01,-5.0,1.4075,0.1848538
610,59:04,-5.0,1.4175,0.183075
611,59:07,-5.0,1.4275,0.1863566
612,59:10,-5.0,1.44,0.1876098
613,59:13,-5.0,1.45,0.1842908
614,59:27,-6.0,0.67,0.01964856
615,59:31,-6.0,0.68,0.01721608
616,59:34,-6.0,0.6875,0.01362622
617,59:37,-6.0,0.6975,0.01586978
618,59:39,-6.0,0.7075,0.01196594
619,59:42,-6.0,0.72,0.01528066
620,59:45,-6.0,0.73,0.01264944
621,59:48,-6.0,0.74,0.009846606
622,59:51,-6.0,0.75,0.00984999
623,59:54,-6.0,0.7575,0.005836096
624,59:57,-6.0,0.7675,0.007890636
625,00:00,-6.0,0.7775,0.01399722
626,00:03,-6.0,0.79,0.01400272
627,00:06,-6.0,0.8,0.012592560000000001
628,00:09,-6.0,0.81,0.01208388
629,00:11,-6.0,0.8175,0.008867734
630,00:14,-6.0,0.8275,0.0119161
631,00:17,-6.0,0.8375,0.01112292
632,00:20,-6.0,0.85,0.012963820000000001
633,00:23,-6.0,0.86,0.008949948
634,00:26,-6.0,0.87,0.009733074
635,00:29,-6.0,0.8775,0.008085586
636,00:32,-6.0,0.8875,0.01307868
637,00:35,-6.0,0.8975,0.00747904
638,00:38,-6.0,0.91,0.011656288
639,00:41,-6.0,0.92,0.01327602
640,00:44,-6.0,0.93,0.01834138
641,00:47,-6.0,0.9375,0.01627272
642,00:50,-6.0,0.9475,0.01590962
643,00:53,-6.0,0.9575,0.0201579
644,00:56,-6.0,0.97,0.0246091
645,00:59,-6.0,0.98,0.0341078
646,01:02,-6.0,0.99,0.0409982
647,01:05,-6.0,1.0,0.03956804
648,01:08,-6.0,1.0075,0.05203276
649,01:10,-6.0,1.0175,0.05859948
650,01:13,-6.0,1.0275,0.07094242
651,01:16,-6.0,1.0375,0.081542
652,01:19,-6.0,1.0475,0.09539704
653,01:22,-6.0,1.0575,0.1031134
654,01:26,-6.0,1.07,0.1201726
655,01:29,-6.0,1.08,0.1259846
656,01:32,-6.0,1.09,0.1362952
657,01:35,-6.0,1.1,0.145624
658,01:38,-6.0,1.11,0.1484406
659,01:41,-6.0,1.12,0.160438
660,01:44,-6.0,1.1275,0.16283140000000002
661,01:47,-6.0,1.1375,0.16655799999999998
662,01:50,-6.0,1.1475,0.1659724
663,01:53,-6.0,1.1575,0.166262
664,01:56,-6.0,1.1675,0.1745312
665,01:59,-6.0,1.1775,0.1778276
666,02:02,-6.0,1.19,0.17689739999999998
667,02:05,-6.0,1.2,0.1816278
668,02:08,-6.0,1.21,0.1741754
669,02:11,-6.0,1.22,0.1749094
670,02:14,-6.0,1.23,0.1815522
671,02:17,-6.0,1.24,0.1811642
672,02:20,-6.0,1.25,0.1785842
673,02:23,-6.0,1.2575,0.1787096
